MT 1
99 99
0.0 0.0
0
NMT   10
1     99          0.0         0.0         0.0         15.0
5
0.001 6.911E+00   -7.114E+00  -4.339E-06  3.093E-05   3.455E-01   -3.557E-01  9.999E+03   9.999E+03
0.01  2.185E+01   -2.329E+01  -1.151E-05  -6.895E-06  1.093E+00   -1.165E+00  9.999E+03   9.999E+03
0.1   6.835E+01   -9.639E+01  1.748E-08   9.937E-08   3.417E+00   -4.820E+00  9.999E+03   9.999E+03
1     3.074E+02   -2.974E+02  2.863E-09   -1.281E-08  1.537E+01   -1.487E+01  9.999E+03   9.999E+03
10    9.355E+02   -9.631E+02  7.126E-10   -1.083E-09  4.677E+01   -4.815E+01  9.999E+03   9.999E+03
2     99          0.0         0.0         10.0        0.0
5
0.001 -1.145E-05  -1.336E-06  -3.922E+00  4.192E+00   9.999E+03   9.999E+03   -1.961E-01  2.096E-01
0.01  4.335E-06   3.450E-06   -1.261E+01  1.463E+01   9.999E+03   9.999E+03   -6.305E-01  7.314E-01
0.1   -1.525E-07  2.277E-07   -4.227E+01  6.496E+01   9.999E+03   9.999E+03   -2.113E+00  3.248E+00
1     -4.085E-10  1.747E-09   -2.063E+02  1.986E+02   9.999E+03   9.999E+03   -1.032E+01  9.930E+00
10    -3.580E-10  5.454E-10   -6.236E+02  6.421E+02   9.999E+03   9.999E+03   -3.118E+01  3.210E+01
3     99          0.0         0.0         -15.0       -15.0
5
0.001 -7.774E+00  7.809E+00   7.775E+00   -7.807E+00  -3.887E-01  3.904E-01   3.888E-01   -3.904E-01
0.01  -2.430E+01  2.447E+01   2.432E+01   -2.442E+01  -1.215E+00  1.224E+00   1.216E+00   -1.221E+00
0.1   -7.293E+01  9.569E+01   7.245E+01   -9.532E+01  -3.646E+00  4.784E+00   3.623E+00   -4.766E+00
1     -3.054E+02  2.970E+02   3.059E+02   -2.972E+02  -1.527E+01  1.485E+01   1.529E+01   -1.486E+01
10    -9.355E+02  9.631E+02   9.355E+02   -9.631E+02  -4.678E+01  4.815E+01   4.677E+01   -4.815E+01
4     99          0.0         0.0         -8.0        0.0
5
0.001 1.348E-05   -3.821E-06  2.935E+00   -3.191E+00  9.999E+03   9.999E+03   1.467E-01   -1.595E-01
0.01  1.468E-06   1.559E-06   9.508E+00   -1.144E+01  9.999E+03   9.999E+03   4.754E-01   -5.719E-01
0.1   -8.565E-08  9.446E-08   3.285E+01   -5.219E+01  9.999E+03   9.999E+03   1.642E+00   -2.609E+00
1     -1.740E-10  7.004E-10   1.654E+02   -1.590E+02  9.999E+03   9.999E+03   8.272E+00   -7.949E+00
10    -1.367E-10  2.209E-10   4.989E+02   -5.136E+02  9.999E+03   9.999E+03   2.495E+01   -2.568E+01
5     99          20.0        20.0        10.0        20.0
5
0.001 -6.685E-01  5.287E-01   6.029E+00   -5.896E+00  -3.343E-02  2.643E-02   3.014E-01   -2.948E-01
0.01  -1.941E+00  7.403E-01   1.852E+01   -1.769E+01  -9.706E-02  3.701E-02   9.260E-01   -8.847E-01
0.1   -2.103E+00  -1.574E+00  5.516E+01   -6.449E+01  -1.051E-01  -7.872E-02  2.758E+00   -3.225E+00
1     2.657E-01   2.380E-01   2.002E+02   -1.969E+02  1.328E-02   1.190E-02   1.001E+01   -9.845E+00
10    -4.120E-04  -3.110E-04  6.237E+02   -6.421E+02  9.999E+03   9.999E+03   3.118E+01   -3.210E+01
6     99          20.0        20.0        20.0        10.0
5
0.001 -6.029E+00  5.896E+00   6.686E-01   -5.287E-01  -3.014E-01  2.948E-01   3.343E-02   -2.643E-02
0.01  -1.852E+01  1.769E+01   1.941E+00   -7.402E-01  -9.260E-01  8.847E-01   9.707E-02   -3.701E-02
0.1   -5.516E+01  6.449E+01   2.103E+00   1.574E+00   -2.758E+00  3.225E+00   1.051E-01   7.872E-02
1     -2.002E+02  1.969E+02   -2.657E-01  -2.380E-01  -1.001E+01  9.845E+00   -1.328E-02  -1.190E-02
10    -6.237E+02  6.421E+02   4.120E-04   3.110E-04   -3.118E+01  3.210E+01   9.999E+03   9.999E+03
7     99          15.0        -15.0       20.0        0.0
5
0.001 7.763E+00   -7.821E+00  -2.534E+00  2.565E+00   3.882E-01   -3.910E-01  -1.267E-01  1.282E-01
0.01  2.412E+01   -2.490E+01  -7.884E+00  8.247E+00   1.206E+00   -1.245E+00  -3.942E-01  4.123E-01
0.1   7.668E+01   -9.870E+01  -2.545E+01  3.308E+01   3.834E+00   -4.935E+00  -1.273E+00  1.654E+00
1     3.019E+02   -2.948E+02  -1.006E+02  9.826E+01   1.510E+01   -1.474E+01  -5.031E+00  4.913E+00
10    9.355E+02   -9.631E+02  -3.118E+02  3.210E+02   4.678E+01   -4.816E+01  -1.559E+01  1.605E+01
8     99          15.0        -15.0       5.0         -5.0
5
0.001 6.009E+00   -5.867E+00  6.008E+00   -5.868E+00  3.004E-01   -2.933E-01  3.004E-01   -2.934E-01
0.01  1.857E+01   -1.736E+01  1.856E+01   -1.740E+01  9.286E-01   -8.681E-01  9.278E-01   -8.702E-01
0.1   5.227E+01   -6.266E+01  5.264E+01   -6.294E+01  2.614E+00   -3.133E+00  2.632E+00   -3.147E+00
1     2.023E+02   -1.978E+02  2.020E+02   -1.976E+02  1.012E+01   -9.890E+00  1.010E+01   -9.880E+00
10    6.237E+02   -6.421E+02  6.237E+02   -6.421E+02  3.118E+01   -3.210E+01  3.118E+01   -3.210E+01
9     99          -20.0       20.0        -10.0       20.0
5
0.001 -6.685E-01  5.287E-01   -6.029E+00  5.896E+00   -3.343E-02  2.644E-02   -3.014E-01  2.948E-01
0.01  -1.941E+00  7.403E-01   -1.852E+01  1.769E+01   -9.706E-02  3.701E-02   -9.260E-01  8.847E-01
0.1   -2.103E+00  -1.574E+00  -5.516E+01  6.449E+01   -1.051E-01  -7.872E-02  -2.758E+00  3.225E+00
1     2.657E-01   2.380E-01   -2.002E+02  1.969E+02   1.328E-02   1.190E-02   -1.001E+01  9.845E+00
10    -4.120E-04  -3.110E-04  -6.237E+02  6.421E+02   9.999E+03   9.999E+03   -3.118E+01  3.210E+01
10    99          -20.0       20.0        -20.0       10.0
5
0.001 -6.029E+00  5.896E+00   -6.685E-01  5.286E-01   -3.014E-01  2.948E-01   -3.343E-02  2.643E-02
0.01  -1.852E+01  1.769E+01   -1.941E+00  7.403E-01   -9.260E-01  8.847E-01   -9.706E-02  3.701E-02
0.1   -5.516E+01  6.449E+01   -2.103E+00  -1.574E+00  -2.758E+00  3.225E+00   -1.051E-01  -7.872E-02
1     -2.002E+02  1.969E+02   2.657E-01   2.380E-01   -1.001E+01  9.845E+00   1.328E-02   1.190E-02
10    -6.237E+02  6.421E+02   -4.120E-04  -3.110E-04  -3.118E+01  3.210E+01   9.999E+03   9.999E+03
END
