MT 1
99 99 0.0 0.0
0
NMT2  7
1     99           0.0          0.0          0.0          15.0         0.0          0.0          10.0         0.0
5
0.001 1.145E-09    1.333E-10    3.922E-04    -4.192E-04   -4.607E-04   4.742E-04    2.873E-10    -2.061E-09   9.999E+03    9.999E+03    1.961E-05    -2.096E-05   -2.304E-05   2.371E-05    9.999E+03    9.999E+03
0.01  -4.335E-10   -3.450E-10   1.261E-03    -1.463E-03   -1.457E-03   1.553E-03    7.672E-10    4.597E-10    9.999E+03    9.999E+03    6.305E-05    -7.314E-05   -7.284E-05   7.765E-05    9.999E+03    9.999E+03
0.1   1.525E-11    -2.277E-11   4.227E-03    -6.496E-03   -4.557E-03   6.426E-03    -1.158E-12   -6.619E-12   9.999E+03    9.999E+03    2.113E-04    -3.248E-04   -2.278E-04   3.213E-04    9.999E+03    9.999E+03
1     4.216E-14    -1.736E-13   2.063E-02    -1.986E-02   -2.049E-02   1.982E-02    -1.890E-13   8.562E-13    9.999E+03    9.999E+03    1.032E-03    -9.930E-04   -1.025E-03   9.912E-04    9.999E+03    9.999E+03
10    3.562E-14    -5.474E-14   6.236E-02    -6.421E-02   -6.237E-02   6.421E-02    -4.795E-14   7.204E-14    9.999E+03    9.999E+03    3.118E-03    -3.210E-03   -3.118E-03   3.210E-03    9.999E+03    9.999E+03
2     99           0.0          0.0          0.0          15.0         0.0          0.0          -8.0         0.0
5
0.001 1.685E-09    -4.779E-10   3.668E-04    -3.989E-04   -4.607E-04   4.742E-04    2.873E-10    -2.061E-09   9.999E+03    9.999E+03    1.834E-05    -1.994E-05   -2.304E-05   2.371E-05    9.999E+03    9.999E+03
0.01  1.835E-10    1.948E-10    1.188E-03    -1.430E-03   -1.457E-03   1.553E-03    7.672E-10    4.597E-10    9.999E+03    9.999E+03    5.942E-05    -7.149E-05   -7.284E-05   7.765E-05    9.999E+03    9.999E+03
0.1   -1.071E-11   1.181E-11    4.106E-03    -6.524E-03   -4.557E-03   6.426E-03    -1.158E-12   -6.619E-12   9.999E+03    9.999E+03    2.053E-04    -3.262E-04   -2.278E-04   3.213E-04    9.999E+03    9.999E+03
1     -2.202E-14   8.728E-14    2.068E-02    -1.987E-02   -2.049E-02   1.982E-02    -1.890E-13   8.562E-13    9.999E+03    9.999E+03    1.034E-03    -9.936E-04   -1.025E-03   9.912E-04    9.999E+03    9.999E+03
10    -1.712E-14   2.774E-14    6.236E-02    -6.421E-02   -6.237E-02   6.421E-02    -4.795E-14   7.204E-14    9.999E+03    9.999E+03    3.118E-03    -3.210E-03   -3.118E-03   3.210E-03    9.999E+03    9.999E+03
3     99           0.0          0.0          -8.0         0.0          0.0          0.0          -15.0        -15.0
5
0.001 1.685E-09    -4.779E-10   3.668E-04    -3.989E-04   -5.183E-04   5.206E-04    1.515E-04    -1.216E-04   9.999E+03    9.999E+03    1.834E-05    -1.994E-05   -2.591E-05   2.603E-05    7.577E-06    -6.081E-06
0.01  1.835E-10    1.948E-10    1.188E-03    -1.430E-03   -1.620E-03   1.632E-03    4.331E-04    -1.983E-04   9.999E+03    9.999E+03    5.942E-05    -7.149E-05   -8.100E-05   8.158E-05    2.166E-05    -9.915E-06
0.1   -1.071E-11   1.181E-11    4.106E-03    -6.524E-03   -4.862E-03   6.379E-03    7.243E-04    1.688E-04    9.999E+03    9.999E+03    2.053E-04    -3.262E-04   -2.431E-04   3.190E-04    3.621E-05    8.442E-06
1     -2.202E-14   8.728E-14    2.068E-02    -1.987E-02   -2.036E-02   1.980E-02    -2.883E-04   5.797E-05    9.999E+03    9.999E+03    1.034E-03    -9.936E-04   -1.018E-03   9.898E-04    -1.441E-05   2.899E-06
10    -1.712E-14   2.774E-14    6.236E-02    -6.421E-02   -6.237E-02   6.421E-02    2.199E-06    -4.954E-07   9.999E+03    9.999E+03    3.118E-03    -3.210E-03   -3.118E-03   3.210E-03    1.100E-07    -2.477E-08
4     99           0.0          0.0          10.0         0.0          0.0          0.0          -15.0        -15.0
5
0.001 1.145E-09    1.333E-10    3.922E-04    -4.192E-04   -5.183E-04   5.206E-04    1.261E-04    -1.012E-04   9.999E+03    9.999E+03    1.961E-05    -2.096E-05   -2.591E-05   2.603E-05    6.306E-06    -5.062E-06
0.01  -4.335E-10   -3.450E-10   1.261E-03    -1.463E-03   -1.620E-03   1.632E-03    3.605E-04    -1.652E-04   9.999E+03    9.999E+03    6.305E-05    -7.314E-05   -8.100E-05   8.158E-05    1.803E-05    -8.259E-06
0.1   1.525E-11    -2.277E-11   4.227E-03    -6.496E-03   -4.862E-03   6.379E-03    6.037E-04    1.415E-04    9.999E+03    9.999E+03    2.113E-04    -3.248E-04   -2.431E-04   3.190E-04    3.019E-05    7.073E-06
1     4.216E-14    -1.736E-13   2.063E-02    -1.986E-02   -2.036E-02   1.980E-02    -2.384E-04   4.614E-05    9.999E+03    9.999E+03    1.032E-03    -9.930E-04   -1.018E-03   9.898E-04    -1.192E-05   2.307E-06
10    3.562E-14    -5.474E-14   6.236E-02    -6.421E-02   -6.237E-02   6.421E-02    1.814E-06    -4.074E-07   9.999E+03    9.999E+03    3.118E-03    -3.210E-03   -3.118E-03   3.210E-03    9.072E-08    -2.037E-08
5     99           20.0         20.0         10.0         20.0         20.0         20.0         20.0         10.0
5
0.001 -6.685E-05   5.287E-05    6.029E-04    -5.896E-04   -6.029E-04   5.896E-04    6.686E-05    -5.287E-05   -3.343E-06   2.643E-06    3.014E-05    -2.948E-05   -3.014E-05   2.948E-05    3.343E-06    -2.643E-06
0.01  -1.941E-04   7.403E-05    1.852E-03    -1.769E-03   -1.852E-03   1.769E-03    1.941E-04    -7.402E-05   -9.706E-06   3.701E-06    9.260E-05    -8.847E-05   -9.260E-05   8.847E-05    9.707E-06    -3.701E-06
0.1   -2.103E-04   -1.574E-04   5.516E-03    -6.449E-03   -5.516E-03   6.449E-03    2.103E-04    1.574E-04    -1.051E-05   -7.872E-06   2.758E-04    -3.225E-04   -2.758E-04   3.225E-04    1.051E-05    7.872E-06
1     2.657E-05    2.380E-05    2.002E-02    -1.969E-02   -2.002E-02   1.969E-02    -2.657E-05   -2.380E-05   1.328E-06    1.190E-06    1.001E-03    -9.845E-04   -1.001E-03   9.845E-04    -1.328E-06   -1.190E-06
10    -4.120E-08   -3.110E-08   6.237E-02    -6.421E-02   -6.237E-02   6.421E-02    4.120E-08    3.110E-08    -2.060E-09   -1.555E-09   3.118E-03    -3.210E-03   -3.118E-03   3.210E-03    2.060E-09    1.555E-09
6     99           15.0         -15.0        20.0         0.0          15.0         -15.0        5.0          -5.0
5
0.001 6.251E-05    -4.899E-05   5.773E-04    -5.684E-04   -5.384E-04   5.377E-04    -2.350E-05   1.847E-05    3.126E-06    -2.449E-06   2.886E-05    -2.842E-05   -2.692E-05   2.689E-05    -1.175E-06   9.235E-07
0.01  1.867E-04    -5.724E-05   1.786E-03    -1.718E-03   -1.671E-03   1.679E-03    -6.967E-05   2.276E-05    9.335E-06    -2.862E-06   8.929E-05    -8.588E-05   -8.353E-05   8.395E-05    -3.483E-06   1.138E-06
0.1   8.653E-05    2.355E-04    5.221E-03    -6.375E-03   -5.141E-03   6.502E-03    -4.327E-05   -8.052E-05   4.327E-06    1.177E-05    2.610E-04    -3.187E-04   -2.570E-04   3.251E-04    -2.163E-06   -4.026E-06
1     7.657E-05    -9.286E-05   2.018E-02    -1.973E-02   -2.015E-02   1.969E-02    -1.910E-05   2.734E-05    3.829E-06    -4.643E-06   1.009E-03    -9.867E-04   -1.008E-03   9.843E-04    -9.552E-07   1.367E-06
10    -1.351E-06   7.444E-07    6.237E-02    -6.421E-02   -6.237E-02   6.421E-02    3.657E-07    -2.004E-07   -6.754E-08   3.722E-08    3.118E-03    -3.210E-03   -3.118E-03   3.210E-03    1.829E-08    -1.002E-08
