MT 1
99 99 0.0 0.0
0
NMT2_APP_RES_AND_PHS  7
1     99           0.0          0.0          0.0          15.0         0.0          0.0          10.0         0.0
5
0.001   1.6829E-10   6.6404E+00   4.1738E+01  -4.6906E+01   5.5361E+01   1.3417E+02   5.4843E-10  -8.2064E+01   2.7680E+00  -1.0000E+00   2.7680E+00   3.8026E+00   2.7680E+00   2.8660E+00   2.7680E+00  -1.0000E+00
 0.01   3.8875E-12  -1.4149E+02   4.7247E+01  -4.9241E+01   5.7432E+01   1.3317E+02   1.0131E-11   3.0930E+01   2.8716E+00  -1.0000E+00   2.8716E+00   3.4845E+00   2.8716E+00   2.8660E+00   2.8716E+00  -1.0000E+00
  0.1   9.5120E-16  -5.6188E+01   7.6074E+01  -5.6948E+01   7.8600E+01   1.2534E+02   5.7186E-17  -9.9924E+01   3.9300E+00  -1.0000E+00   3.9300E+00   2.9612E+00   3.9300E+00   2.8660E+00   3.9300E+00  -1.0000E+00
    1   4.0420E-21  -7.6350E+01   1.0386E+02  -4.3911E+01   1.0293E+02   1.3595E+02   9.7370E-20   1.0245E+02   5.1928E+00  -1.0000E+00   5.1928E+00   2.8660E+00   5.1928E+00   2.8919E+00   5.1928E+00  -1.0000E+00
   10   5.4020E-23  -5.6947E+01   1.0147E+02  -4.5837E+01   1.0149E+02   1.3417E+02   9.4849E-23   1.2365E+02   5.0743E+00  -1.0000E+00   5.0743E+00   2.8664E+00   5.0743E+00   2.8660E+00   5.0743E+00  -1.0000E+00
2     99           0.0          0.0          0.0          15.0         0.0          0.0          -8.0         0.0
5
0.001   3.8852E-10  -1.5834E+01   3.7193E+01  -4.7401E+01   5.5361E+01   1.3417E+02   5.4843E-10  -8.2064E+01   2.7680E+00  -1.0000E+00   2.7680E+00   4.2681E+00   2.7680E+00   2.8660E+00   2.7680E+00  -1.0000E+00
 0.01   9.0707E-13   4.6711E+01   4.3774E+01  -5.0281E+01   5.7432E+01   1.3317E+02   1.0131E-11   3.0930E+01   2.8716E+00  -1.0000E+00   2.8716E+00   3.7614E+00   2.8716E+00   2.8660E+00   2.8716E+00  -1.0000E+00
  0.1   3.2192E-16   1.3220E+02   7.5259E+01  -5.7815E+01   7.8600E+01   1.2534E+02   5.7186E-17  -9.9924E+01   3.9300E+00  -1.0000E+00   3.9300E+00   2.9933E+00   3.9300E+00   2.8660E+00   3.9300E+00  -1.0000E+00
    1   1.0262E-21   1.0416E+02   1.0417E+02  -4.3856E+01   1.0293E+02   1.3595E+02   9.7370E-20   1.0245E+02   5.2084E+00  -1.0000E+00   5.2084E+00   2.8660E+00   5.2084E+00   2.9006E+00   5.2084E+00  -1.0000E+00
   10   1.3458E-23   1.2168E+02   1.0147E+02  -4.5837E+01   1.0149E+02   1.3417E+02   9.4849E-23   1.2365E+02   5.0743E+00  -1.0000E+00   5.0743E+00   2.8664E+00   5.0743E+00   2.8660E+00   5.0743E+00  -1.0000E+00
3     99           0.0          0.0          -8.0         0.0          0.0          0.0          -15.0        -15.0
5
0.001   3.8852E-10  -1.5834E+01   3.7193E+01  -4.7401E+01   6.8349E+01   1.3487E+02   4.7797E+00  -3.8752E+01   3.4174E+00  -1.0000E+00   3.4174E+00   5.2720E+00   3.4174E+00   2.8660E+00   3.4174E+00   4.5643E+01
 0.01   9.0707E-13   4.6711E+01   4.3774E+01  -5.0281E+01   6.6971E+01   1.3479E+02   2.8737E+00  -2.4601E+01   3.3486E+00  -1.0000E+00   3.3486E+00   4.3872E+00   3.3486E+00   2.8660E+00   3.3486E+00  -1.0000E+00
  0.1   3.2192E-16   1.3220E+02   7.5259E+01  -5.7815E+01   8.1476E+01   1.2731E+02   7.0051E-01   1.3119E+01   4.0738E+00  -1.0000E+00   4.0738E+00   3.1030E+00   4.0738E+00   2.8660E+00   4.0738E+00  -1.0000E+00
    1   1.0262E-21   1.0416E+02   1.0417E+02  -4.3856E+01   1.0215E+02   1.3580E+02   1.0952E-02   1.6863E+02   5.2084E+00  -1.0000E+00   5.2084E+00   2.8660E+00   5.2084E+00   2.9226E+00   5.2084E+00  -1.0000E+00
   10   1.3458E-23   1.2168E+02   1.0147E+02  -4.5837E+01   1.0149E+02   1.3417E+02   6.4352E-08  -1.2696E+01   5.0743E+00  -1.0000E+00   5.0743E+00   2.8664E+00   5.0743E+00   2.8660E+00   5.0743E+00  -1.0000E+00
4     99           0.0          0.0          10.0         0.0          0.0          0.0          -15.0        -15.0
5
0.001   1.6829E-10   6.6404E+00   4.1738E+01  -4.6906E+01   6.8349E+01   1.3487E+02   3.3110E+00  -3.8748E+01   3.4174E+00  -1.0000E+00   3.4174E+00   4.6965E+00   3.4174E+00   2.8660E+00   3.4174E+00  -1.0000E+00
 0.01   3.8875E-12  -1.4149E+02   4.7247E+01  -4.9241E+01   6.6971E+01   1.3479E+02   1.9916E+00  -2.4620E+01   3.3486E+00  -1.0000E+00   3.3486E+00   4.0641E+00   3.3486E+00   2.8660E+00   3.3486E+00  -1.0000E+00
  0.1   9.5120E-16  -5.6188E+01   7.6074E+01  -5.6948E+01   8.1476E+01   1.2731E+02   4.8694E-01   1.3191E+01   4.0738E+00  -1.0000E+00   4.0738E+00   3.0697E+00   4.0738E+00   2.8660E+00   4.0738E+00  -1.0000E+00
    1   4.0420E-21  -7.6350E+01   1.0386E+02  -4.3911E+01   1.0215E+02   1.3580E+02   7.4678E-03   1.6905E+02   5.1928E+00  -1.0000E+00   5.1928E+00   2.8660E+00   5.1928E+00   2.9138E+00   5.1928E+00  -1.0000E+00
   10   5.4020E-23  -5.6947E+01   1.0147E+02  -4.5837E+01   1.0149E+02   1.3417E+02   4.3778E-08  -1.2658E+01   5.0743E+00  -1.0000E+00   5.0743E+00   2.8664E+00   5.0743E+00   2.8660E+00   5.0743E+00  -1.0000E+00
5     99           20.0         20.0         10.0         20.0         20.0         20.0         20.0         10.0
5
0.001   9.2002E-01   1.4166E+02   9.0064E+01  -4.4361E+01   9.0064E+01   1.3564E+02   9.2019E-01  -3.8335E+01   4.5032E+00  -1.0000E+00   4.5032E+00   2.8660E+00   4.5032E+00   2.8660E+00   4.5032E+00  -1.0000E+00
 0.01   5.4657E-01   1.5912E+02   8.3074E+01  -4.3687E+01   8.3074E+01   1.3631E+02   5.4655E-01  -2.0874E+01   4.1537E+00  -1.0000E+00   4.1537E+00   2.8660E+00   4.1537E+00   2.8660E+00   4.1537E+00  -1.0000E+00
  0.1   8.7391E-02  -1.4319E+02   9.1209E+01  -4.9459E+01   9.1209E+01   1.3054E+02   8.7391E-02   3.6813E+01   4.5605E+00  -1.0000E+00   4.5605E+00   2.8660E+00   4.5605E+00   2.8660E+00   4.5605E+00  -1.0000E+00
    1   1.6115E-04   4.1852E+01   9.9864E+01  -4.4524E+01   9.9864E+01   1.3548E+02   1.6115E-04  -1.3815E+02   4.9932E+00  -1.0000E+00   4.9932E+00   2.8660E+00   4.9932E+00   2.8660E+00   4.9932E+00  -1.0000E+00
   10   3.3748E-11  -1.4295E+02   1.0149E+02  -4.5833E+01   1.0149E+02   1.3417E+02   3.3748E-11   3.7047E+01   5.0743E+00  -1.0000E+00   5.0743E+00   2.8660E+00   5.0743E+00   2.8660E+00   5.0743E+00  -1.0000E+00
6     99           15.0         -15.0        20.0         0.0          15.0         -15.0        5.0          -5.0
5
0.001   7.9886E-01  -3.8086E+01   8.3128E+01  -4.4555E+01   7.3331E+01   1.3504E+02   1.1315E-01   1.4183E+02   4.1564E+00  -1.0000E+00   4.1564E+00   2.8660E+00   4.1564E+00   3.2493E+00   4.1564E+00  -1.0000E+00
 0.01   4.8296E-01  -1.7045E+01   7.7781E+01  -4.3888E+01   7.1068E+01   1.3486E+02   6.8036E-02   1.6191E+02   3.8890E+00  -1.0000E+00   3.8890E+00   2.8660E+00   3.8890E+00   3.1370E+00   3.8890E+00  -1.0000E+00
  0.1   7.9724E-02   6.9825E+01   8.5996E+01  -5.0683E+01   8.7017E+01   1.2833E+02   1.0583E-02  -1.1825E+02   4.3509E+00  -1.0000E+00   4.3509E+00   2.9001E+00   4.3509E+00   2.8660E+00   4.3509E+00  -1.0000E+00
    1   1.8347E-03  -5.0492E+01   1.0088E+02  -4.4354E+01   1.0053E+02   1.3566E+02   1.4087E-04   1.2494E+02   5.0439E+00  -1.0000E+00   5.0439E+00   2.8660E+00   5.0439E+00   2.8761E+00   5.0439E+00  -1.0000E+00
   10   3.0135E-08   1.5115E+02   1.0149E+02  -4.5833E+01   1.0149E+02   1.3417E+02   2.2024E-09  -2.8722E+01   5.0743E+00  -1.0000E+00   5.0743E+00   2.8660E+00   5.0743E+00   2.8660E+00   5.0743E+00  -1.0000E+00
7     99           -20.0        20.0         -10.0        20.0         -20.0        20.0         -20.0        10.0
5
0.001   9.2002E-01  -3.8340E+01   9.0064E+01  -4.4361E+01   9.0064E+01   1.3564E+02   9.1988E-01   1.4167E+02   4.5032E+00  -1.0000E+00   4.5032E+00   2.8660E+00   4.5032E+00   2.8660E+00   4.5032E+00  -1.0000E+00
 0.01   5.4657E-01  -2.0877E+01   8.3074E+01  -4.3687E+01   8.3074E+01   1.3631E+02   5.4657E-01   1.5912E+02   4.1537E+00  -1.0000E+00   4.1537E+00   2.8660E+00   4.1537E+00   2.8660E+00   4.1537E+00  -1.0000E+00
  0.1   8.7391E-02   3.6813E+01   9.1209E+01  -4.9459E+01   9.1209E+01   1.3054E+02   8.7391E-02  -1.4319E+02   4.5605E+00  -1.0000E+00   4.5605E+00   2.8660E+00   4.5605E+00   2.8660E+00   4.5605E+00  -1.0000E+00
    1   1.6115E-04  -1.3815E+02   9.9864E+01  -4.4524E+01   9.9864E+01   1.3548E+02   1.6115E-04   4.1852E+01   4.9932E+00  -1.0000E+00   4.9932E+00   2.8660E+00   4.9932E+00   2.8660E+00   4.9932E+00  -1.0000E+00
   10   3.3748E-11   3.7047E+01   1.0149E+02  -4.5833E+01   1.0149E+02   1.3417E+02   3.3748E-11  -1.4295E+02   5.0743E+00  -1.0000E+00   5.0743E+00   2.8660E+00   5.0743E+00   2.8660E+00   5.0743E+00  -1.0000E+00
END
